exhaustive,classified,
634,161,
659,174,
684,169,
456,166,
414,253,
452,263,
469,313,
435,286,
375,177,
439,164,
422,148,
423,269,
455,238,
418,219,
648,263,
502,169,
572,273,
489,267,
545,212,
426,248,
418,200,
551,139,
641,172,
638,209,
528,170,
430,310,
466,114,
466,238,
493,169,
433,296,
428,238,
459,254,
432,170,
411,161,
565,221,
424,164,
423,164,
450,199,
405,213,
428,225,
498,261,
416,175,
431,253,
427,175,
440,291,
457,252,
430,152,
396,228,
431,301,
561,227,
553,229,
467,151,
445,304,
433,183,
606,194,
469,168,
470,277,
546,200,
437,303,
477,292,
431,282,
437,238,
792,250,
439,198,
620,320,
533,196,
425,188,
503,157,
440,142,
446,182,
451,241,
444,155,
546,154,
422,266,
459,293,
466,247,
545,140,
550,194,
530,268,
489,270,
476,271,
405,184,
518,184,
741,272,
499,196,
677,216,
457,238,
432,264,
488,122,
480,275,
415,237,
436,175,
453,289,
592,274,
431,206,
472,235,
428,243,
529,194,
509,168,
454,181,
415,197,
577,248,
586,263,
570,249,
538,337,
495,239,
494,301,
611,293,
475,185,
479,193,
397,217,
443,221,
541,138,
426,218,
407,176,
421,165,
566,260,
591,266,
403,219,
466,280,
470,288,
522,285,
463,242,
441,249,
451,238,
472,188,
440,265,
445,140,
442,176,
549,244,
424,237,
508,184,
514,170,
455,261,
437,283,
423,144,
431,257,
512,228,
481,225,
446,168,
635,258,
391,246,
526,139,
481,281,
395,267,
436,142,
433,149,
439,254,
415,198,
450,248,
421,132,
441,149,
463,263,
495,229,
554,223,
462,127,
417,191,
413,274,
456,156,
514,230,
512,145,
414,171,
441,250,
425,141,
415,144,
457,176,
447,316,
450,216,
407,228,
602,213,
452,239,
493,157,
414,215,
570,227,
547,192,
417,191,
446,525,
479,250,
615,245,
449,267,
438,127,
461,284,
663,301,
423,165,
438,278,
661,249,
469,209,
464,269,
464,258,
457,128,
483,188,
433,242,
391,277,
412,309,
698,157,
551,162,
521,298,
423,237,
423,212,
431,234,
425,135,
431,177,
412,210,
533,202,
488,240,
595,308,
499,124,
434,227,
508,221,
423,138,
474,304,
383,272,
580,184,
432,174,
420,256,
440,294,
440,162,
415,144,
434,264,
429,175,
461,297,
531,311,
428,215,
515,134,
453,204,
522,233,
489,191,
444,193,
397,178,
465,241,
490,265,
450,250,
570,211,
444,132,
487,230,
440,169,
444,259,
457,248,
409,280,
583,126,
435,254,
377,209,
444,293,
428,219,
443,270,
443,241,
483,259,
442,260,
542,270,
434,187,
467,206,
440,277,
471,242,
453,125,
467,276,
538,204,
425,148,
433,163,
456,226,
566,163,
476,194,
449,130,
443,252,
446,283,
418,264,
605,257,
427,219,
444,180,
447,239,
466,288,
461,280,
422,256,
430,226,
408,228,
416,274,
448,169,
452,214,
423,229,
473,278,
416,166,
547,238,
424,210,
536,191,
486,249,
424,186,
399,193,
417,171,
670,264,
527,148,
528,183,
406,215,
525,145,
443,273,
621,219,
566,204,
429,177,
527,299,
429,159,
439,217,
481,300,
735,287,
482,209,
591,187,
595,288,
441,165,
433,193,
428,152,
435,193,
437,292,
530,133,
394,163,
447,269,
430,284,
576,156,
474,221,
454,256,
418,267,
433,196,
588,272,
461,191,
506,142,
595,252,
452,185,
648,157,
578,250,
577,238,
402,202,
453,245,
435,251,
443,185,
461,281,
414,164,
519,189,
403,205,
488,644,
424,218,
511,282,
433,178,
464,258,
412,134,
494,162,
517,212,
579,200,
433,209,
433,188,
467,297,
409,142,
651,166,
417,273,
425,264,
431,158,
598,192,
395,172,
596,210,
421,142,
446,186,
449,175,
439,283,
526,163,
389,225,
403,159,
454,162,
438,155,
414,176,
626,213,
454,169,
430,297,
517,236,
566,253,
479,242,
643,210,
484,225,
428,226,
421,138,
403,256,
468,218,
492,262,
452,265,
460,246,
440,223,
486,281,
537,164,
414,187,
495,182,
436,200,
462,219,
443,208,
459,303,
456,342,
444,197,
451,262,
447,282,
446,276,
662,186,
400,212,
566,204,
598,264,
409,248,
594,145,
453,265,
421,187,
446,238,
587,241,
429,180,
417,280,
410,255,
513,150,
614,269,
552,270,
428,191,
396,178,
481,199,
447,282,
612,251,
578,223,
649,136,
456,152,
422,133,
452,288,
380,272,
463,224,
518,288,
405,214,
450,181,
407,192,
436,182,
428,147,
499,280,
410,181,
497,220,
422,116,
634,280,
471,169,
525,227,
625,285,
556,276,
555,322,
452,167,
509,121,
387,253,
548,181,
446,145,
444,233,
421,272,
547,241,
450,247,
576,241,
451,140,
575,247,
375,246,
464,159,
480,192,
487,253,
648,224,
461,154,
431,261,
416,131,
544,176,
481,282,
439,257,
664,236,
483,229,
430,251,
499,170,
487,152,
575,240,
583,302,
473,140,
500,254,
574,214,
416,248,
500,336,
451,310,
476,194,
568,208,
441,212,
440,231,
434,146,
423,162,
411,254,
487,279,
511,253,
461,275,
548,157,
611,129,
527,161,
423,127,
437,227,
437,241,
418,170,
455,323,
597,226,
414,137,
591,305,
548,236,
435,227,
467,168,
420,127,
438,292,
441,233,
493,135,
436,197,
423,125,
612,300,
428,229,
531,147,
427,233,
442,266,
444,188,
507,230,
444,154,
452,222,
425,176,
541,182,
465,255,
426,223,
452,227,
629,296,
393,253,
444,244,
431,220,
435,253,
436,243,
668,276,
470,261,
440,253,
510,273,
439,188,
426,253,
414,268,
418,263,
402,249,
574,390,
418,161,
447,278,
416,235,
421,178,
578,291,
427,182,
430,242,
406,146,
631,269,
473,170,
419,250,
472,258,
427,149,
689,172,
424,253,
418,148,
404,225,
455,193,
360,200,
457,225,
349,210,
584,203,
384,171,
513,163,
496,194,
456,208,
744,273,
482,236,
504,175,
496,275,
416,227,
638,262,
597,283,
421,331,
396,169,
645,168,
440,186,
410,221,
434,256,
567,280,
500,224,
391,187,
571,273,
408,226,
392,220,
435,255,
441,161,
374,147,
418,273,
551,265,
374,153,
366,203,
378,143,
387,210,
426,248,
435,178,
385,284,
413,244,
403,228,
401,268,
520,217,
399,135,
410,235,
507,191,
550,249,
437,359,
559,234,
623,310,
647,212,
450,276,
471,174,
430,272,
407,224,
604,264,
612,238,
462,178,
425,213,
449,257,
455,172,
556,226,
428,270,
543,230,
576,330,
507,152,
497,180,
454,195,
407,282,
523,133,
479,300,
419,153,
454,256,
421,144,
689,278,
441,143,
517,235,
530,236,
460,288,
407,224,
451,225,
448,289,
623,328,
495,201,
560,149,
414,297,
617,272,
464,283,
638,215,
445,250,
488,175,
499,291,
439,404,
694,205,
425,217,
440,169,
447,278,
667,333,
447,276,
460,157,
426,135,
443,181,
409,220,
419,269,
640,191,
461,164,
541,157,
487,219,
414,269,
569,199,
419,185,
429,258,
437,252,
471,153,
516,277,
578,207,
441,177,
668,215,
432,142,
469,278,
394,223,
533,213,
419,252,
421,190,
480,273,
485,229,
424,168,
541,204,
384,168,
442,241,
462,295,
414,239,
411,267,
449,293,
416,227,
450,179,
583,200,
455,212,
502,278,
506,239,
632,254,
423,251,
454,231,
525,267,
442,258,
424,171,
440,182,
488,232,
550,141,
464,146,
565,230,
372,182,
435,170,
416,148,
532,230,
459,202,
474,327,
537,280,
677,255,
474,279,
437,189,
424,162,
426,289,
432,177,
400,261,
457,270,
585,226,
406,171,
426,205,
437,161,
474,166,
426,181,
445,262,
458,257,
561,218,
412,246,
408,218,
431,186,
424,202,
650,171,
593,286,
423,245,
450,267,
437,244,
394,144,
437,167,
392,135,
427,208,
540,243,
497,267,
456,262,
461,247,
622,302,
439,254,
423,150,
598,112,
470,189,
553,218,
530,190,
426,209,
400,240,
577,254,
405,170,
456,162,
456,258,
416,264,
561,187,
533,287,
437,241,
419,261,
389,245,
406,197,
408,224,
449,262,
549,231,
457,237,
442,274,
429,215,
422,284,
526,233,
402,218,
629,298,
551,141,
452,152,
422,147,
500,235,
476,287,
735,266,
483,173,
560,143,
462,231,
420,188,
644,251,
420,211,
679,288,
601,190,
411,236,
465,176,
412,271,
482,234,
547,143,
471,225,
478,283,
426,224,
416,136,
467,169,
580,262,
453,247,
385,241,
434,235,
433,209,
402,206,
642,217,
537,206,
407,170,
444,164,
430,186,
401,282,
716,133,
431,158,
426,171,
500,166,
446,184,
426,137,
453,279,
477,303,
466,319,
398,235,
626,168,
508,170,
445,262,
485,191,
644,230,
476,163,
403,200,
463,260,
412,261,
404,131,
353,131,
404,180,
414,217,
407,176,
397,207,
708,265,
459,235,
399,207,
600,205,
440,232,
394,281,
493,178,
418,150,
529,254,
412,303,
440,253,
446,278,
397,242,
423,179,
422,214,
455,290,
598,286,
368,142,
367,244,
405,176,
412,231,
631,143,
424,196,
540,187,
455,277,
404,171,
416,273,
598,175,
424,262,
500,280,
408,234,
429,152,
353,122,
430,183,
442,291,
413,125,
401,205,
542,128,
698,150,
380,170,
507,119,
422,289,
420,230,
427,198,
620,239,
376,234,
397,278,
340,193,
469,253,
593,210,
684,270,
437,257,
401,211,
402,229,
407,251,
442,185,
414,258,
390,195,
508,270,
379,198,
745,249,
430,142,
444,172,
548,185,
670,283,
465,285,
483,235,
440,259,
429,293,
439,237,
511,300,
389,148,
519,211,
485,299,
444,270,
527,210,
551,219,
562,240,
421,259,
618,264,
662,206,
406,138,
613,197,
481,226,
630,234,
663,160,
529,135,
526,246,
502,195,
431,233,
710,300,
446,215,
411,210,
437,201,
557,235,
441,218,
578,315,
418,178,
418,189,
487,304,
438,267,
405,191,
642,204,
539,127,
461,172,
455,258,
479,204,
583,236,
422,314,
464,174,
440,220,
471,226,
481,280,
468,278,
578,242,
531,270,
619,265,
475,259,
444,235,
470,157,
431,125,
430,235,
431,273,
631,146,
393,119,
453,204,
581,279,
433,274,
441,258,
406,194,
421,237,
425,120,
466,159,
625,245,
455,289,
462,176,
476,289,
491,213,
412,136,
581,121,
427,177,
440,243,
444,202,
460,145,
466,268,
404,162,
377,208,
552,124,
566,228,
479,283,
466,150,
463,295,
461,264,
444,124,
414,190,
449,158,
590,220,
404,181,
654,206,
523,212,
418,176,
401,167,
434,200,
449,159,
470,247,
466,185,
545,152,
456,241,
630,304,
438,141,
550,183,
460,247,
438,279,
438,276,
474,282,
440,241,
452,222,
426,250,
502,152,
457,174,
521,250,
475,233,
526,233,
434,220,
501,260,
442,295,
437,158,
427,173,
445,238,
600,290,
639,209,
450,265,
585,289,
553,167,
482,262,
457,242,
564,142,
425,163,
430,123,
434,191,
446,251,
511,173,
449,142,
536,150,
424,202,
418,126,
596,189,
466,166,
433,230,
606,232,
436,252,
483,301,
448,139,
567,197,
476,258,
462,248,
458,166,
448,202,
440,263,
420,145,
420,242,
443,173,
500,161,
512,198,
473,300,
420,194,
429,160,
480,303,
461,233,
568,254,
418,133,
484,217,
519,217,
413,300,
721,291,
672,301,
425,172,
553,219,
429,255,
520,298,
546,147,
444,232,
471,273,
419,228,
432,121,
436,247,
402,228,
489,215,
503,177,
671,208,
424,263,
640,266,
456,194,
429,229,
446,169,
477,234,
437,147,
431,165,
411,205,
412,239,
430,221,
416,215,
420,186,
403,202,
426,205,
385,166,
546,275,
422,260,
494,309,
437,247,
475,224,
439,221,
434,190,
450,220,
456,173,
423,258,
591,247,
619,224,
543,261,
539,233,
480,257,
424,178,
524,263,
415,186,
589,304,
421,218,
430,325,
498,223,
438,240,
537,249,
446,247,
443,252,
466,278,
488,232,
432,173,
459,261,
431,286,
403,212,
527,233,
625,135,
475,191,
442,157,
448,198,
422,159,
458,280,
465,147,
402,199,
451,300,
631,239,
576,318,
442,167,
448,307,
488,251,
469,192,
453,136,
639,209,
535,130,
563,314,
393,140,
423,259,
648,161,
473,299,
386,218,
470,250,
462,306,
584,321,
435,214,
517,177,
448,161,
509,246,
440,222,
459,191,
424,166,
421,233,
431,127,
463,307,
444,282,
424,171,
454,211,
399,233,
435,279,
409,146,
460,217,
449,256,
465,194,
638,310,
417,219,
457,262,
430,171,
440,212,
417,269,
448,305,
451,157,
476,273,
416,149,
497,298,
396,173,
436,245,
693,307,
426,225,
408,134,
463,275,
656,243,
500,282,
457,285,
549,233,
396,206,
455,142,
681,275,
538,247,
415,248,
440,268,
491,187,
411,146,
591,207,
385,189,
366,220,
428,277,
465,167,
513,152,
411,234,
442,266,
428,268,
411,163,
452,247,
425,283,
467,143,
457,245,
423,257,
491,251,
417,239,
654,207,
418,163,
460,252,
458,199,
441,247,
440,229,
448,271,
609,138,
427,240,
418,240,
472,174,
436,240,
419,245,
455,226,
445,172,
425,220,
420,271,
410,230,
621,225,
428,151,
417,308,
574,280,
420,202,
537,150,
383,163,
464,248,
511,219,
470,167,
427,284,
467,173,
425,238,
427,223,
416,255,
726,261,
450,152,
411,247,
393,189,
418,204,
430,227,
497,259,
478,240,
483,251,
424,270,
625,227,
662,245,
586,270,
497,178,
448,142,
417,258,
439,245,
429,177,
538,214,
493,260,
450,296,
684,239,
505,232,
516,163,
438,184,
458,268,
424,152,
467,295,
636,161,
432,200,
448,294,
415,290,
389,232,
409,144,
412,244,
448,209,
455,204,
405,216,
452,239,
417,274,
455,176,
633,205,
471,236,
430,185,
476,264,
510,185,
459,233,
512,240,
443,185,
423,157,
376,133,
448,172,
523,147,
453,274,
481,193,
476,301,
467,272,
542,191,
488,245,
408,245,
542,247,
470,208,
661,128,
522,236,
527,308,
476,293,
456,183,
479,262,
435,208,
446,240,
415,223,
663,292,
450,267,
549,154,
477,282,
407,242,
487,271,
392,231,
458,201,
525,224,
431,251,
363,160,
444,152,
457,274,
559,183,
457,186,
566,190,
580,226,
458,162,
432,136,
540,188,
461,260,
405,162,
423,168,
471,215,
444,269,
424,195,
418,242,
485,190,
444,267,
634,243,
612,193,
440,174,
459,237,
430,284,
610,253,
423,204,
412,200,
475,195,
727,275,
505,283,
458,283,
452,158,
409,172,
509,210,
404,150,
439,251,
475,249,
466,246,
549,218,
412,158,
466,187,
657,273,
430,202,
446,184,
447,297,
539,160,
461,249,
443,202,
469,146,
424,196,
619,173,
550,218,
446,299,
404,248,
447,260,
378,142,
426,225,
421,262,
419,156,
568,130,
448,259,
426,140,
443,195,
504,201,
587,281,
460,170,
632,208,
601,245,
448,242,
402,139,
507,216,
655,272,
457,293,
459,174,
609,299,
609,224,
428,247,
501,139,
427,261,
468,271,
545,280,
444,258,
436,153,
437,136,
398,225,
596,235,
433,182,
470,159,
413,270,
444,278,
427,272,
472,287,
446,191,
503,280,
426,191,
428,188,
439,202,
433,280,
595,267,
427,146,
440,172,
451,195,
428,260,
447,146,
493,216,
429,229,
414,149,
708,216,
441,269,
454,261,
491,271,
426,205,
488,242,
402,310,
444,260,
462,264,
458,240,
413,152,
519,197,
440,190,
471,296,
537,136,
533,287,
455,183,
421,189,
436,207,
456,189,
428,244,
463,329,
407,197,
422,166,
461,198,
669,136,
645,283,
342,229,
506,275,
457,246,
404,262,
433,250,
550,253,
405,226,
420,149,
393,157,
577,259,
450,145,
439,246,
410,132,
460,221,
434,240,
560,176,
416,202,
420,172,
434,205,
476,287,
374,235,
402,247,
467,236,
429,265,
447,256,
425,244,
711,184,
523,312,
391,271,
451,272,
417,209,
568,184,
459,300,
405,156,
455,269,
459,160,
438,185,
424,136,
480,162,
424,253,
421,208,
440,198,
323,119,
827,233,
383,178,
361,187,
541,172,
463,182,
439,108,
394,165,
348,205,
353,133,
341,120,
354,198,
355,282,
579,150,
527,196,
394,180,
412,202,
436,195,
370,174,
396,234,
586,166,
359,229,
569,164,
420,274,
366,224,
373,212,
348,169,
344,151,
475,141,
355,221,
361,128,
386,154,
583,235,
354,234,
336,187,
352,137,
358,232,
544,245,
382,231,
481,148,
427,267,
461,210,
350,176,
586,229,
350,174,
396,140,
423,220,
539,197,
437,228,
440,147,
409,168,
320,105,
358,222,
392,174,
523,158,
496,299,
495,186,
489,148,
371,268,
350,250,
531,198,
529,226,
389,198,
445,278,
380,268,
361,221,
528,221,
368,175,
364,234,
354,252,
371,184,
344,224,
345,127,
354,124,
447,181,
351,260,
682,247,
407,242,
450,252,
384,143,
358,220,
414,189,
387,182,
413,270,
433,289,
402,234,
543,223,
513,233,
409,157,
497,122,
348,274,
505,241,
402,166,
364,209,
468,209,
547,226,
370,190,
407,173,
352,124,
504,227,
525,235,
495,201,
444,216,
400,253,
392,239,
406,187,
413,132,
530,177,
453,230,
617,216,
392,221,
357,191,
343,167,
393,138,
339,152,
382,166,
372,162,
403,270,
375,216,
354,143,
385,231,
382,179,
351,142,
426,166,
368,189,
387,228,
719,217,
374,162,
404,183,
453,255,
405,244,
373,203,
363,140,
388,263,
427,250,
739,259,
379,252,
510,241,
364,248,
659,158,
427,248,
489,169,
378,279,
382,156,
411,178,
356,120,
390,226,
382,233,
347,316,
358,189,
388,282,
441,237,
341,199,
510,207,
390,208,
337,115,
447,132,
404,297,
360,156,
571,295,
382,255,
349,254,
363,211,
388,235,
376,166,
347,195,
578,266,
376,148,
353,244,
378,139,
473,188,
502,195,
379,268,
449,166,
429,162,
403,160,
458,217,
544,194,
596,331,
471,135,
392,195,
375,223,
401,225,
477,334,
446,285,
386,183,
406,249,
415,191,
431,163,
412,290,
352,210,
388,218,
261,168,
273,125,
328,277,
271,112,
264,151,
337,178,
416,253,
380,257,
408,273,
478,219,
423,139,
396,262,
369,120,
362,129,
590,238,
392,236,
463,205,
401,235,
715,264,
420,262,
621,183,
393,180,
546,223,
493,275,
418,264,
377,233,
416,347,
470,201,
433,212,
346,165,
449,240,
452,177,
387,252,
421,212,
537,186,
402,324,
344,173,
424,214,
394,203,
374,257,
415,245,
433,391,
551,276,
412,165,
484,335,
428,256,
659,274,
427,239,
424,143,
430,279,
434,164,
700,318,
552,278,
422,264,
667,161,
582,163,
429,203,
438,272,
636,287,
520,259,
426,254,
584,233,
455,253,
670,280,
440,201,
425,176,
450,276,
488,238,
443,164,
477,173,
354,226,
506,230,
509,229,
411,203,
431,174,
429,156,
451,240,
451,303,
443,239,
437,193,
449,174,
517,191,
535,124,
409,194,
365,227,
372,207,
436,287,
460,233,
669,300,
615,183,
373,140,
489,248,
422,153,
444,160,
733,238,
464,233,
670,240,
528,223,
422,215,
450,266,
471,143,
518,186,
447,271,
460,183,
492,182,
653,281,
447,190,
534,313,
534,165,
497,202,
459,207,
577,256,
505,204,
522,218,
489,155,
478,177,
487,145,
443,146,
498,137,
612,313,
484,254,
445,206,
451,298,
655,280,
480,233,
462,254,
523,376,
496,206,
622,176,
521,232,
514,292,
546,167,
450,238,
454,231,
491,176,
408,164,
412,302,
431,254,
472,289,
552,261,
460,244,
562,224,
480,301,
522,264,
444,233,
455,230,
431,239,
493,283,
577,206,
538,177,
417,174,
476,238,
452,247,
652,317,
492,304,
480,270,
440,164,
481,137,
515,162,
481,252,
504,271,
479,203,
456,187,
469,268,
459,222,
432,259,
506,146,
478,179,
475,177,
518,296,
484,209,
586,292,
579,207,
514,193,
599,130,
586,238,
463,210,
469,229,
496,216,
441,244,
690,181,
551,306,
474,232,
475,184,
476,294,
586,137,
432,207,
473,220,
466,226,
513,320,
509,252,
461,159,
488,166,
500,277,
635,180,
697,238,
596,184,
462,163,
531,209,
492,289,
507,197,
439,187,
508,171,
447,156,
553,300,
523,186,
504,151,
472,178,
455,169,
420,274,
434,138,
441,172,
492,156,
465,180,
464,178,
497,245,
470,209,
509,279,
498,272,
446,151,
444,296,
534,299,
508,146,
477,147,
466,247,
456,209,
421,229,
540,172,
559,157,
424,152,
468,262,
644,244,
479,266,
401,365,
480,165,
565,151,
709,165,
541,269,
436,263,
661,294,
542,120,
471,268,
549,126,
822,177,
440,312,
687,285,
427,166,
439,245,
462,202,
447,275,
457,262,
509,184,
462,204,
732,253,
430,230,
613,136,
516,271,
482,266,
436,239,
437,279,
544,170,
443,147,
441,261,
523,215,
457,204,
446,282,
475,271,
698,268,
624,287,
462,173,
451,250,
583,195,
504,229,
441,221,
564,285,
548,251,
480,284,
496,203,
449,266,
656,194,
463,214,
488,185,
456,137,
452,173,
423,344,
467,235,
473,254,
697,196,
505,216,
441,173,
485,238,
464,253,
619,231,
607,282,
443,297,
482,245,
486,188,
475,201,
476,149,
463,269,
505,146,
563,225,
721,165,
464,299,
585,166,
725,266,
495,170,
493,230,
485,146,
469,198,
486,224,
453,139,
536,251,
523,215,
518,285,
479,174,
438,240,
533,205,
522,202,
449,297,
485,231,
418,223,
493,166,
524,160,
454,226,
503,173,
457,224,
690,243,
717,270,
472,156,
437,260,
438,147,
514,146,
520,148,
588,213,
644,173,
460,171,
460,173,
494,238,
490,185,
636,269,
499,206,
448,266,
485,164,
554,151,
648,150,
474,262,
474,206,
505,266,
645,265,
481,173,
465,256,
578,186,
489,214,
426,253,
472,202,
445,253,
503,270,
523,227,
493,165,
612,183,
452,331,
534,263,
462,247,
466,225,
632,208,
421,292,
640,272,
486,182,
629,262,
508,166,
550,242,
510,189,
519,186,
471,221,
512,273,
484,231,
470,225,
731,192,
484,172,
609,170,
460,239,
477,169,
443,188,
473,230,
478,191,
470,285,
728,285,
496,210,
441,253,
444,187,
383,143,
437,175,
458,274,
455,163,
442,189,
475,257,
603,302,
392,136,
716,244,
480,175,
478,184,
483,294,
515,160,
482,166,
573,260,
472,179,
549,291,
461,313,
599,263,
498,231,
535,194,
688,162,
584,299,
453,163,
518,282,
458,274,
487,209,
640,178,
593,267,
540,267,
499,195,
434,156,
503,211,
411,172,
441,247,
487,198,
578,139,
544,214,
437,288,
539,278,
454,184,
471,176,
505,229,
708,254,
474,243,
425,183,
667,227,
603,231,
559,167,
556,284,
454,141,
478,343,
422,143,
421,235,
360,203,
400,165,
1355,220,
361,165,
520,172,
366,196,
551,315,
1571,176,
421,187,
346,253,
857,147,
377,128,
357,171,
392,191,
438,187,
362,150,
379,289,
447,127,
384,218,
403,191,
558,208,
407,153,
390,208,
414,264,
462,253,
710,119,
621,319,
500,174,
554,247,
501,221,
433,190,
457,165,
549,295,
517,196,
507,170,
481,206,
472,278,
426,160,
669,332,
446,292,
673,301,
409,186,
405,241,
452,223,
711,333,
590,161,
588,297,
561,226,
550,263,
470,258,
481,272,
